Kundennummer;Lieferantennummer;Firma/Name;Ansprechpartner;Abteilung;Unterabteilung;Email;Telefonnnummer;Telefax;Mobil;Strasse;PLZ;Ort;Land;Projekt;Typ;Anschreiben
;71047;13.org electronics;Herr Manuele Schröder;Wasserwirtschaftsamt;;;0651 5657 6466;;;Ottostr. 59;65185;Wiesbaden;DE;Projekt B;firma;
;71104;Dumm GmbH  (partsandpart.com);;Wasserverband;;[email] ;0761 5000-0 ;0761 5000-7900 ;;Dr.-Röb-Straße 26 ;2000;Hamburg OPf.;DE;Projekt B;;
;71036;ankrktis.de GmbH;;Wasser- und Schifffahrtsamt;;;[phone]-0;[phone];;Gordenberge 8;48740;Rosenthal;DE;Projekt B;firma;
;71048;14.org electronics;Manuele Schröder;;;;0651 5657 6466;;;Ottostr. 59;65185;Wiesbaden;DE;Projekt B;firma;
;71125;Dumm GmbH  (partsandpart.com);;Wasserstrassen- u. Schifffahrtsamt;;[email] ;0761 5000-0 ;0761 5000-7900 ;;Dr.-Röb-Straße 26 ;2000;Hamburg OPf.;DE;Projekt B;;
;71047;13.org electronics;Herr Manuele Schröder;Wasserwirtschaftsamt;;;0651 5657 6466;;;Ottostr. 59;65185;Wiesbaden;DE;Projekt B;firma;
;71104;Dumm GmbH  (partsandpart.com);;Wasserverband;;[email] ;0761 5000-0 ;0761 5000-7900 ;;Dr.-Röb-Straße 26 ;2000;Hamburg OPf.;DE;Projekt B;;
;71036;ankrktis.de GmbH;;Wasser- und Schifffahrtsamt;;;[phone]-0;[phone];;Gordenberge 8;48740;Rosenthal;DE;Projekt B;firma;
;71048;14.org electronics;Manuele Schröder;;;;0651 5657 6466;;;Ottostr. 59;65185;Wiesbaden;DE;Projekt B;firma;
;71125;Dumm GmbH  (partsandpart.com);;Wasserstrassen- u. Schifffahrtsamt;;[email] ;0761 5000-0 ;0761 5000-7900 ;;Dr.-Röb-Straße 26 ;2000;Hamburg OPf.;DE;Projekt B;;